temperature,pressure,gas,delta
temperature,pressure,gas,delta
34.29,808.30,1662,30
34.29,808.30,1663,31
34.29,808.30,1661,29
34.29,808.29,1659,27
34.29,808.29,1658,26
34.29,808.29,1657,25
34.29,808.29,1657,25
34.28,808.29,1664,32
34.28,808.29,1656,24
34.28,808.28,1659,27
34.28,808.28,1655,23
34.28,808.28,1653,21
34.28,808.29,1652,20
34.28,808.28,1653,21
34.27,808.28,1654,22
34.27,808.29,1655,23
34.27,808.29,1654,22
34.27,808.29,1657,25
34.27,808.29,1662,30
34.27,808.29,1660,28
34.28,808.29,1661,29
34.28,808.29,1662,30
34.28,808.29,1660,28
34.28,808.29,1661,29
34.28,808.29,1660,28
34.28,808.29,1662,30
34.28,808.29,1660,28
34.29,808.30,1660,28
34.29,808.30,1658,26
34.29,808.30,1658,26
34.29,808.30,1656,24
34.29,808.30,1654,22
34.29,808.30,1659,27
34.29,808.30,1653,21
34.29,808.29,1654,22
34.28,808.29,1657,25
34.28,808.29,1660,28
34.28,808.29,1653,21
34.28,808.29,1657,25
34.28,808.29,1656,24
34.28,808.29,1660,28
34.28,808.29,1660,28
34.28,808.28,1662,30
34.28,808.28,1659,27
34.28,808.28,1662,30
34.28,808.28,1662,30
34.28,808.28,1659,27
34.27,808.28,1662,30
34.27,808.28,1663,31
34.27,808.27,1664,32
34.27,808.27,1664,32
34.27,808.27,1661,29
34.26,808.27,1664,32
34.26,808.26,1663,31
34.26,808.26,1662,30
34.26,808.27,1658,26
34.26,808.26,1657,25
34.25,808.26,1657,25
,808.26,1659,27
34.25,808.26,1659,27
34.25,808.26,1656,24
34.25,808.26,1659,27
34.24,808.25,1656,24
34.24,808.25,1658,26
34.24,808.25,1653,21
34.24,808.25,1661,29
temperature,pressure,gas,delta
temperature,pressure,gas,delta
35.30,809.39,1826,194
35.30,809.39,1828,196
35.30,809.39,1826,194
35.30,809.39,1823,191
35.30,809.39,1825,193
35.30,809.39,1823,191
35.30,809.39,1824,192
35.30,809.39,1822,190
35.30,809.39,1822,190
35.30,809.39,1818,186
35.30,809.39,1820,188
35.30,809.39,1821,189
35.30,809.39,1817,185
35.30,809.39,1812,180
35.29,809.38,1812,180
35.29,809.38,1815,183
35.29,809.38,1812,180
35.28,809.37,1815,183
35.28,809.37,1811,179
35.27,809.36,1813,181
35.27,809.36,1814,182
35.27,809.36,1809,177
35.27,809.36,1810,178
35.27,809.36,1810,178
35.26,809.35,1810,178
35.26,809.35,1812,180
35.26,809.35,1809,177
35.25,809.34,1808,176
35.25,809.33,1810,178
35.24,809.33,1806,174
35.23,809.32,1808,176
35.23,809.31,1806,174
35.22,809.30,1806,174
35.21,809.29,1809,177
35.20,809.28,1809,177
35.19,809.27,1808,176
35.18,809.27,1812,180
35.18,809.26,1813,181
35.18,809.26,1814,182
35.18,809.26,1803,171
35.18,809.26,1805,173
35.17,809.25,1805,173
35.17,809.25,1808,176
35.17,809.25,1806,174
35.17,809.24,1802,170
35.16,809.24,1803,171
35.16,809.23,1808,176
35.16,809.23,1808,176
35.16,809.24,1810,178
35.16,809.24,1807,175
35.17,809.25,1809,177
35.18,809.26,1807,175
35.19,809.27,1807,175
35.20,809.29,1807,175
35.21,809.30,1807,175
35.22,809.31,1806,174
35.23,809.32,1809,177
35.24,809.33,1802,170
35.24,809.33,1804,172
35.25,809.34,1805,173
35.26,809.35,1802,170
35.26,809.35,1801,169
35.27,809.36,1801,169
35.28,809.37,1803,171
35.28,809.37,1803,171
35.29,809.38,1796,164
35.30,809.39,1801,169
35.31,809.40,1795,163
35.32,809.41,1798,166
35.33,809.42,1789,157
35.33,809.42,1786,154
35.33,809.43,1791,159
35.34,809.43,1789,157
35.34,809.43,1788,156
35.34,809.43,1791,159
35.34,809.43,1793,161
35.34,809.43,1796,164
temperature,pressure,gas,delta
temperature,pressure,gas,delta
